"Series";"Time";"Value"
"Potència activa";"2019-04-01T02:00:00+02:00";2150000
"Potència activa";"2019-04-01T14:00:00+02:00";770000
"Potència activa";"2019-04-02T02:00:00+02:00";1900000
"Potència activa";"2019-04-02T14:00:00+02:00";730000
"Potència activa";"2019-04-03T02:00:00+02:00";1804000
"Potència activa";"2019-04-03T14:00:00+02:00";742000
"Potència activa";"2019-04-04T02:00:00+02:00";1884000
"Potència activa";"2019-04-04T14:00:00+02:00";729000
"Potència activa";"2019-04-05T02:00:00+02:00";2064000
"Potència activa";"2019-04-05T14:00:00+02:00";766000
"Potència activa";"2019-04-06T02:00:00+02:00";1101000
"Potència activa";"2019-04-06T14:00:00+02:00";752000
"Potència activa";"2019-04-07T02:00:00+02:00";936000
"Potència activa";"2019-04-07T14:00:00+02:00";817000
"Potència activa";"2019-04-08T02:00:00+02:00";1906000
"Potència activa";"2019-04-08T14:00:00+02:00";769000
"Potència activa";"2019-04-09T02:00:00+02:00";1990000
"Potència activa";"2019-04-09T14:00:00+02:00";716000
"Potència activa";"2019-04-10T02:00:00+02:00";1899000
"Potència activa";"2019-04-10T14:00:00+02:00";777000
"Potència activa";"2019-04-11T02:00:00+02:00";1840000
"Potència activa";"2019-04-11T14:00:00+02:00";780000
"Potència activa";"2019-04-12T02:00:00+02:00";1773000
"Potència activa";"2019-04-12T14:00:00+02:00";752000
"Potència activa";"2019-04-13T02:00:00+02:00";1001000
"Potència activa";"2019-04-13T14:00:00+02:00";749000
"Potència activa";"2019-04-14T02:00:00+02:00";850000
"Potència activa";"2019-04-14T14:00:00+02:00";708000
"Potència activa";"2019-04-15T02:00:00+02:00";1882000
"Potència activa";"2019-04-15T14:00:00+02:00";725000
"Potència activa";"2019-04-16T02:00:00+02:00";1864000
"Potència activa";"2019-04-16T14:00:00+02:00";745000
"Potència activa";"2019-04-17T02:00:00+02:00";1748000
"Potència activa";"2019-04-17T14:00:00+02:00";700000
"Potència activa";"2019-04-18T02:00:00+02:00";990000
"Potència activa";"2019-04-18T14:00:00+02:00";690000
"Potència activa";"2019-04-19T02:00:00+02:00";931000
"Potència activa";"2019-04-19T14:00:00+02:00";722000
"Potència activa";"2019-04-20T02:00:00+02:00";827000
"Potència activa";"2019-04-20T14:00:00+02:00";719000
"Potència activa";"2019-04-21T02:00:00+02:00";752000
"Potència activa";"2019-04-21T14:00:00+02:00";710000
"Potència activa";"2019-04-22T02:00:00+02:00";970000
"Potència activa";"2019-04-22T14:00:00+02:00";704000
"Potència activa";"2019-04-23T02:00:00+02:00";1100000
"Potència activa";"2019-04-23T14:00:00+02:00";703000
"Potència activa";"2019-04-24T02:00:00+02:00";1112000
"Potència activa";"2019-04-24T14:00:00+02:00";690000
"Potència activa";"2019-04-25T02:00:00+02:00";1233000
"Potència activa";"2019-04-25T14:00:00+02:00";725000
"Potència activa";"2019-04-26T02:00:00+02:00";1080000
"Potència activa";"2019-04-26T14:00:00+02:00";737000
"Potència activa";"2019-04-27T02:00:00+02:00";963000
"Potència activa";"2019-04-27T14:00:00+02:00";686000
"Potència activa";"2019-04-28T02:00:00+02:00";867000
"Potència activa";"2019-04-28T14:00:00+02:00";716000
"Potència activa";"2019-04-29T02:00:00+02:00";1704000
"Potència activa";"2019-04-29T14:00:00+02:00";753000
"Potència activa";"2019-04-30T02:00:00+02:00";1737000
"Potència activa";"2019-04-30T14:00:00+02:00";724000
"Potència activa";"2019-05-01T02:00:00+02:00";968000
"Potència activa";"2019-05-01T14:00:00+02:00";740000
"Potència activa";"2019-05-02T02:00:00+02:00";1784000
"Potència activa";"2019-05-02T14:00:00+02:00";742000
"Potència activa";"2019-05-03T02:00:00+02:00";1780000
"Potència activa";"2019-05-03T14:00:00+02:00";720000
"Potència activa";"2019-05-04T02:00:00+02:00";988000
"Potència activa";"2019-05-04T14:00:00+02:00";678000
"Potència activa";"2019-05-05T02:00:00+02:00";802000
"Potència activa";"2019-05-05T14:00:00+02:00";682000
"Potència activa";"2019-05-06T02:00:00+02:00";1823000
"Potència activa";"2019-05-06T14:00:00+02:00";765000
"Potència activa";"2019-05-07T02:00:00+02:00";1799000
"Potència activa";"2019-05-07T14:00:00+02:00";725000
"Potència activa";"2019-05-08T02:00:00+02:00";1933000
"Potència activa";"2019-05-08T14:00:00+02:00";746000
"Potència activa";"2019-05-09T02:00:00+02:00";1723000
"Potència activa";"2019-05-09T14:00:00+02:00";698000
"Potència activa";"2019-05-10T02:00:00+02:00";2139000
"Potència activa";"2019-05-10T14:00:00+02:00";756000
"Potència activa";"2019-05-11T02:00:00+02:00";1018000
"Potència activa";"2019-05-11T14:00:00+02:00";728000
"Potència activa";"2019-05-12T02:00:00+02:00";1183000
"Potència activa";"2019-05-12T14:00:00+02:00";741000
"Potència activa";"2019-05-13T02:00:00+02:00";1924000
"Potència activa";"2019-05-13T14:00:00+02:00";757000
"Potència activa";"2019-05-14T02:00:00+02:00";1811000
"Potència activa";"2019-05-14T14:00:00+02:00";705000
"Potència activa";"2019-05-15T02:00:00+02:00";1875000
"Potència activa";"2019-05-15T14:00:00+02:00";749000
"Potència activa";"2019-05-16T02:00:00+02:00";1888000
"Potència activa";"2019-05-16T14:00:00+02:00";750000
"Potència activa";"2019-05-17T02:00:00+02:00";1792000
"Potència activa";"2019-05-17T14:00:00+02:00";709000
"Potència activa";"2019-05-18T02:00:00+02:00";932000
"Potència activa";"2019-05-18T14:00:00+02:00";739000
"Potència activa";"2019-05-19T02:00:00+02:00";887000
"Potència activa";"2019-05-19T14:00:00+02:00";876000
"Potència activa";"2019-05-20T02:00:00+02:00";1862000
"Potència activa";"2019-05-20T14:00:00+02:00";736000
"Potència activa";"2019-05-21T02:00:00+02:00";1921000
"Potència activa";"2019-05-21T14:00:00+02:00";715000
"Potència activa";"2019-05-22T02:00:00+02:00";1870000
"Potència activa";"2019-05-22T14:00:00+02:00";726000
"Potència activa";"2019-05-23T02:00:00+02:00";1915000
"Potència activa";"2019-05-23T14:00:00+02:00";728000
"Potència activa";"2019-05-24T02:00:00+02:00";1656000
"Potència activa";"2019-05-24T14:00:00+02:00";707000
"Potència activa";"2019-05-25T02:00:00+02:00";1053000
"Potència activa";"2019-05-25T14:00:00+02:00";676000
"Potència activa";"2019-05-26T02:00:00+02:00";878000
"Potència activa";"2019-05-26T14:00:00+02:00";688000
"Potència activa";"2019-05-27T02:00:00+02:00";1732000
"Potència activa";"2019-05-27T14:00:00+02:00";701000
"Potència activa";"2019-05-28T02:00:00+02:00";1794000
"Potència activa";"2019-05-28T14:00:00+02:00";780000
"Potència activa";"2019-05-29T02:00:00+02:00";1717000
"Potència activa";"2019-05-29T14:00:00+02:00";720000
"Potència activa";"2019-05-30T02:00:00+02:00";1749000
"Potència activa";"2019-05-30T14:00:00+02:00";736000
"Potència activa";"2019-05-31T02:00:00+02:00";1736000
"Potència activa";"2019-05-31T14:00:00+02:00";731000
"Potència activa";"2019-06-01T02:00:00+02:00";1016000
"Potència activa";"2019-06-01T14:00:00+02:00";709000
"Potència activa";"2019-06-02T02:00:00+02:00";941000
"Potència activa";"2019-06-02T14:00:00+02:00";748000
"Potència activa";"2019-06-03T02:00:00+02:00";1787000
"Potència activa";"2019-06-03T14:00:00+02:00";738000
"Potència activa";"2019-06-04T02:00:00+02:00";1895000
"Potència activa";"2019-06-04T14:00:00+02:00";727000
"Potència activa";"2019-06-05T02:00:00+02:00";1857000
"Potència activa";"2019-06-05T14:00:00+02:00";809000
"Potència activa";"2019-06-06T02:00:00+02:00";1843000
"Potència activa";"2019-06-06T14:00:00+02:00";726000
"Potència activa";"2019-06-07T02:00:00+02:00";1912000
"Potència activa";"2019-06-07T14:00:00+02:00";745000
"Potència activa";"2019-06-08T02:00:00+02:00";1037000
"Potència activa";"2019-06-08T14:00:00+02:00";739000
"Potència activa";"2019-06-09T02:00:00+02:00";991000
"Potència activa";"2019-06-09T14:00:00+02:00";764000
"Potència activa";"2019-06-10T02:00:00+02:00";1999000
"Potència activa";"2019-06-10T14:00:00+02:00";797000
"Potència activa";"2019-06-11T02:00:00+02:00";1826000
"Potència activa";"2019-06-11T14:00:00+02:00";746000
"Potència activa";"2019-06-12T02:00:00+02:00";1866000
"Potència activa";"2019-06-12T14:00:00+02:00";733000
"Potència activa";"2019-06-13T02:00:00+02:00";1968000
"Potència activa";"2019-06-13T14:00:00+02:00";758000
"Potència activa";"2019-06-14T02:00:00+02:00";1870000
"Potència activa";"2019-06-14T14:00:00+02:00";717000
"Potència activa";"2019-06-15T02:00:00+02:00";1095000
"Potència activa";"2019-06-15T14:00:00+02:00";729000
"Potència activa";"2019-06-16T02:00:00+02:00";1090000
"Potència activa";"2019-06-16T14:00:00+02:00";803000
"Potència activa";"2019-06-17T02:00:00+02:00";2203000
"Potència activa";"2019-06-17T14:00:00+02:00";748000
"Potència activa";"2019-06-18T02:00:00+02:00";2034000
"Potència activa";"2019-06-18T14:00:00+02:00";793000
"Potència activa";"2019-06-19T02:00:00+02:00";2057000
"Potència activa";"2019-06-19T14:00:00+02:00";721000
"Potència activa";"2019-06-20T02:00:00+02:00";2142000
"Potència activa";"2019-06-20T14:00:00+02:00";805000
"Potència activa";"2019-06-21T02:00:00+02:00";1983000
"Potència activa";"2019-06-21T14:00:00+02:00";812000
"Potència activa";"2019-06-22T02:00:00+02:00";1448000
"Potència activa";"2019-06-22T14:00:00+02:00";753000
"Potència activa";"2019-06-23T02:00:00+02:00";1075000
"Potència activa";"2019-06-23T14:00:00+02:00";826000
"Potència activa";"2019-06-24T02:00:00+02:00";1460000
"Potència activa";"2019-06-24T14:00:00+02:00";718000
"Potència activa";"2019-06-25T02:00:00+02:00";2418000
"Potència activa";"2019-06-25T14:00:00+02:00";787000
"Potència activa";"2019-06-26T02:00:00+02:00";2692000
"Potència activa";"2019-06-26T14:00:00+02:00";828000
"Potència activa";"2019-06-27T02:00:00+02:00";2555000
"Potència activa";"2019-06-27T14:00:00+02:00";851000
"Potència activa";"2019-06-28T02:00:00+02:00";2622000
"Potència activa";"2019-06-28T14:00:00+02:00";778000
"Potència activa";"2019-06-29T02:00:00+02:00";1503000
"Potència activa";"2019-06-29T14:00:00+02:00";774000
"Potència activa";"2019-06-30T02:00:00+02:00";1431000
"Potència activa";"2019-06-30T14:00:00+02:00";760000
"Potència activa";"2019-07-01T02:00:00+02:00";2701000
"Potència activa";"2019-07-01T14:00:00+02:00";896000
"Potència activa";"2019-07-02T02:00:00+02:00";2732000
"Potència activa";"2019-07-02T14:00:00+02:00";824000
"Potència activa";"2019-07-03T02:00:00+02:00";2638000
"Potència activa";"2019-07-03T14:00:00+02:00";824000
"Potència activa";"2019-07-04T02:00:00+02:00";2793000
"Potència activa";"2019-07-04T14:00:00+02:00";929000
"Potència activa";"2019-07-05T02:00:00+02:00";2688000
"Potència activa";"2019-07-05T14:00:00+02:00";940000
"Potència activa";"2019-07-06T02:00:00+02:00";1462000
"Potència activa";"2019-07-06T14:00:00+02:00";974000
"Potència activa";"2019-07-07T02:00:00+02:00";1402000
"Potència activa";"2019-07-07T14:00:00+02:00";894000
"Potència activa";"2019-07-08T02:00:00+02:00";3027000
"Potència activa";"2019-07-08T14:00:00+02:00";967000
"Potència activa";"2019-07-09T02:00:00+02:00";2804000
"Potència activa";"2019-07-09T14:00:00+02:00";965000
"Potència activa";"2019-07-10T02:00:00+02:00";2759000
"Potència activa";"2019-07-10T14:00:00+02:00";946000
"Potència activa";"2019-07-11T02:00:00+02:00";2736000
"Potència activa";"2019-07-11T14:00:00+02:00";896000
"Potència activa";"2019-07-12T02:00:00+02:00";2563000
"Potència activa";"2019-07-12T14:00:00+02:00";970000
"Potència activa";"2019-07-13T02:00:00+02:00";1399000
"Potència activa";"2019-07-13T14:00:00+02:00";946000
"Potència activa";"2019-07-14T02:00:00+02:00";1304000
"Potència activa";"2019-07-14T14:00:00+02:00";929000
"Potència activa";"2019-07-15T02:00:00+02:00";2471000
"Potència activa";"2019-07-15T14:00:00+02:00";924000
"Potència activa";"2019-07-16T02:00:00+02:00";2498000
"Potència activa";"2019-07-16T14:00:00+02:00";943000
"Potència activa";"2019-07-17T02:00:00+02:00";2516000
"Potència activa";"2019-07-17T14:00:00+02:00";968000
"Potència activa";"2019-07-18T02:00:00+02:00";2498000
"Potència activa";"2019-07-18T14:00:00+02:00";942000
"Potència activa";"2019-07-19T02:00:00+02:00";2331000
"Potència activa";"2019-07-19T14:00:00+02:00";903000
"Potència activa";"2019-07-20T02:00:00+02:00";1551000
"Potència activa";"2019-07-20T14:00:00+02:00";859000
"Potència activa";"2019-07-21T02:00:00+02:00";1172000
"Potència activa";"2019-07-21T14:00:00+02:00";887000
"Potència activa";"2019-07-22T02:00:00+02:00";2630000
"Potència activa";"2019-07-22T14:00:00+02:00";902000
"Potència activa";"2019-07-23T02:00:00+02:00";2679000
"Potència activa";"2019-07-23T14:00:00+02:00";934000
"Potència activa";"2019-07-24T02:00:00+02:00";2619000
"Potència activa";"2019-07-24T14:00:00+02:00";938000
"Potència activa";"2019-07-25T02:00:00+02:00";2713000
"Potència activa";"2019-07-25T14:00:00+02:00";983000
"Potència activa";"2019-07-26T02:00:00+02:00";2498000
"Potència activa";"2019-07-26T14:00:00+02:00";918000
"Potència activa";"2019-07-27T02:00:00+02:00";1468000
"Potència activa";"2019-07-27T14:00:00+02:00";899000
"Potència activa";"2019-07-28T02:00:00+02:00";1127000
"Potència activa";"2019-07-28T14:00:00+02:00";870000
"Potència activa";"2019-07-29T02:00:00+02:00";2266000
"Potència activa";"2019-07-29T14:00:00+02:00";881000
"Potència activa";"2019-07-30T02:00:00+02:00";2269000
"Potència activa";"2019-07-30T14:00:00+02:00";911000
"Potència activa";"2019-07-31T02:00:00+02:00";2133000
"Potència activa";"2019-07-31T14:00:00+02:00";792000
"Potència activa";"2019-08-01T02:00:00+02:00";2012000
"Potència activa";"2019-08-01T14:00:00+02:00";894000
"Potència activa";"2019-08-02T02:00:00+02:00";1993000
"Potència activa";"2019-08-02T14:00:00+02:00";801000
"Potència activa";"2019-08-03T02:00:00+02:00";1305000
"Potència activa";"2019-08-03T14:00:00+02:00";779000
"Potència activa";"2019-08-04T02:00:00+02:00";1034000
"Potència activa";"2019-08-04T14:00:00+02:00";845000
"Potència activa";"2019-08-05T02:00:00+02:00";2032000
"Potència activa";"2019-08-05T14:00:00+02:00";787000
"Potència activa";"2019-08-06T02:00:00+02:00";1899000
"Potència activa";"2019-08-06T14:00:00+02:00";819000
"Potència activa";"2019-08-07T02:00:00+02:00";1572000
"Potència activa";"2019-08-07T14:00:00+02:00";775000
"Potència activa";"2019-08-08T02:00:00+02:00";1499000
"Potència activa";"2019-08-08T14:00:00+02:00";830000
"Potència activa";"2019-08-09T02:00:00+02:00";1397000
"Potència activa";"2019-08-09T14:00:00+02:00";748000
"Potència activa";"2019-08-10T02:00:00+02:00";1202000
"Potència activa";"2019-08-10T14:00:00+02:00";728000
"Potència activa";"2019-08-11T02:00:00+02:00";970000
"Potència activa";"2019-08-11T14:00:00+02:00";815000
"Potència activa";"2019-08-12T02:00:00+02:00";1379000
"Potència activa";"2019-08-12T14:00:00+02:00";726000
"Potència activa";"2019-08-13T02:00:00+02:00";1214000
"Potència activa";"2019-08-13T14:00:00+02:00";703000
"Potència activa";"2019-08-14T02:00:00+02:00";1284000
"Potència activa";"2019-08-14T14:00:00+02:00";683000
"Potència activa";"2019-08-15T02:00:00+02:00";1047000
"Potència activa";"2019-08-15T14:00:00+02:00";721000
"Potència activa";"2019-08-16T02:00:00+02:00";1234000
"Potència activa";"2019-08-16T14:00:00+02:00";746000
"Potència activa";"2019-08-17T02:00:00+02:00";1022000
"Potència activa";"2019-08-17T14:00:00+02:00";711000
"Potència activa";"2019-08-18T02:00:00+02:00";860000
"Potència activa";"2019-08-18T14:00:00+02:00";747000
"Potència activa";"2019-08-19T02:00:00+02:00";1322000
"Potència activa";"2019-08-19T14:00:00+02:00";735000
"Potència activa";"2019-08-20T02:00:00+02:00";1318000
"Potència activa";"2019-08-20T14:00:00+02:00";756000
"Potència activa";"2019-08-21T02:00:00+02:00";1184000
"Potència activa";"2019-08-21T14:00:00+02:00";694000
"Potència activa";"2019-08-22T02:00:00+02:00";1164000
"Potència activa";"2019-08-22T14:00:00+02:00";673000
"Potència activa";"2019-08-23T02:00:00+02:00";1196000
"Potència activa";"2019-08-23T14:00:00+02:00";690000
"Potència activa";"2019-08-24T02:00:00+02:00";1031000
"Potència activa";"2019-08-24T14:00:00+02:00";691000
"Potència activa";"2019-08-25T02:00:00+02:00";946000
"Potència activa";"2019-08-25T14:00:00+02:00";708000
"Potència activa";"2019-08-26T02:00:00+02:00";1955000
"Potència activa";"2019-08-26T14:00:00+02:00";778000
"Potència activa";"2019-08-27T02:00:00+02:00";1588000
"Potència activa";"2019-08-27T14:00:00+02:00";736000
"Potència activa";"2019-08-28T02:00:00+02:00";1649000
"Potència activa";"2019-08-28T14:00:00+02:00";775000
"Potència activa";"2019-08-29T02:00:00+02:00";1751000
"Potència activa";"2019-08-29T14:00:00+02:00";813000
"Potència activa";"2019-08-30T02:00:00+02:00";1828000
"Potència activa";"2019-08-30T14:00:00+02:00";818000
"Potència activa";"2019-08-31T02:00:00+02:00";1075000
"Potència activa";"2019-08-31T14:00:00+02:00";764000
"Potència activa";"2019-09-01T02:00:00+02:00";1007000
"Potència activa";"2019-09-01T14:00:00+02:00";797000
"Potència activa";"2019-09-02T02:00:00+02:00";2153000
"Potència activa";"2019-09-02T14:00:00+02:00";862000
"Potència activa";"2019-09-03T02:00:00+02:00";2104000
"Potència activa";"2019-09-03T14:00:00+02:00";791000
"Potència activa";"2019-09-04T02:00:00+02:00";2073000
"Potència activa";"2019-09-04T14:00:00+02:00";738000
"Potència activa";"2019-09-05T02:00:00+02:00";2132000
"Potència activa";"2019-09-05T14:00:00+02:00";755000
"Potència activa";"2019-09-06T02:00:00+02:00";1910000
"Potència activa";"2019-09-06T14:00:00+02:00";799000
"Potència activa";"2019-09-07T02:00:00+02:00";1123000
"Potència activa";"2019-09-07T14:00:00+02:00";736000
"Potència activa";"2019-09-08T02:00:00+02:00";921000
"Potència activa";"2019-09-08T14:00:00+02:00";718000
"Potència activa";"2019-09-09T02:00:00+02:00";2316000
"Potència activa";"2019-09-09T14:00:00+02:00";824000
"Potència activa";"2019-09-10T02:00:00+02:00";2317000
"Potència activa";"2019-09-10T14:00:00+02:00";762000
"Potència activa";"2019-09-11T02:00:00+02:00";1916000
"Potència activa";"2019-09-11T14:00:00+02:00";757000
"Potència activa";"2019-09-12T02:00:00+02:00";2000000
"Potència activa";"2019-09-12T14:00:00+02:00";768000
"Potència activa";"2019-09-13T02:00:00+02:00";1795000
"Potència activa";"2019-09-13T14:00:00+02:00";814000
"Potència activa";"2019-09-14T02:00:00+02:00";1125000
"Potència activa";"2019-09-14T14:00:00+02:00";861000
"Potència activa";"2019-09-15T02:00:00+02:00";1010000
"Potència activa";"2019-09-15T14:00:00+02:00";756000
"Potència activa";"2019-09-16T02:00:00+02:00";2497000
"Potència activa";"2019-09-16T14:00:00+02:00";774000
"Potència activa";"2019-09-17T02:00:00+02:00";2646000
"Potència activa";"2019-09-17T14:00:00+02:00";855000
"Potència activa";"2019-09-18T02:00:00+02:00";2608000
"Potència activa";"2019-09-18T14:00:00+02:00";847000
"Potència activa";"2019-09-19T02:00:00+02:00";2631000
"Potència activa";"2019-09-19T14:00:00+02:00";835000
"Potència activa";"2019-09-20T02:00:00+02:00";2408000
"Potència activa";"2019-09-20T14:00:00+02:00";904000
"Potència activa";"2019-09-21T02:00:00+02:00";1166000
"Potència activa";"2019-09-21T14:00:00+02:00";899000
"Potència activa";"2019-09-22T02:00:00+02:00";1146000
"Potència activa";"2019-09-22T14:00:00+02:00";818000
"Potència activa";"2019-09-23T02:00:00+02:00";2425000
"Potència activa";"2019-09-23T14:00:00+02:00";805000
"Potència activa";"2019-09-24T02:00:00+02:00";2521000
"Potència activa";"2019-09-24T14:00:00+02:00";799000
"Potència activa";"2019-09-25T02:00:00+02:00";2675000
"Potència activa";"2019-09-25T14:00:00+02:00";835000
"Potència activa";"2019-09-26T02:00:00+02:00";2309000
"Potència activa";"2019-09-26T14:00:00+02:00";787000
"Potència activa";"2019-09-27T02:00:00+02:00";2240000
"Potència activa";"2019-09-27T14:00:00+02:00";842000
"Potència activa";"2019-09-28T02:00:00+02:00";1174000
"Potència activa";"2019-09-28T14:00:00+02:00";850000
"Potència activa";"2019-09-29T02:00:00+02:00";1014000
"Potència activa";"2019-09-29T14:00:00+02:00";825000
