"Series";"Time";"Value"
"Potència activa";"2019-09-30T02:00:00+02:00";2374000
"Potència activa";"2019-09-30T14:00:00+02:00";824000
"Potència activa";"2019-10-01T02:00:00+02:00";2583000
"Potència activa";"2019-10-01T14:00:00+02:00";837000
"Potència activa";"2019-10-02T02:00:00+02:00";2279000
"Potència activa";"2019-10-02T14:00:00+02:00";803000
"Potència activa";"2019-10-03T02:00:00+02:00";2150000
"Potència activa";"2019-10-03T14:00:00+02:00";773000
"Potència activa";"2019-10-04T02:00:00+02:00";2049000
"Potència activa";"2019-10-04T14:00:00+02:00";793000
"Potència activa";"2019-10-05T02:00:00+02:00";1187000
"Potència activa";"2019-10-05T14:00:00+02:00";803000
"Potència activa";"2019-10-06T02:00:00+02:00";967000
"Potència activa";"2019-10-06T14:00:00+02:00";750000
"Potència activa";"2019-10-07T02:00:00+02:00";2169000
"Potència activa";"2019-10-07T14:00:00+02:00";768000
"Potència activa";"2019-10-08T02:00:00+02:00";2079000
"Potència activa";"2019-10-08T14:00:00+02:00";776000
"Potència activa";"2019-10-09T02:00:00+02:00";2294000
"Potència activa";"2019-10-09T14:00:00+02:00";765000
"Potència activa";"2019-10-10T02:00:00+02:00";2249000
"Potència activa";"2019-10-10T14:00:00+02:00";793000
"Potència activa";"2019-10-11T02:00:00+02:00";2028000
"Potència activa";"2019-10-11T14:00:00+02:00";830000
"Potència activa";"2019-10-12T02:00:00+02:00";1056000
"Potència activa";"2019-10-12T14:00:00+02:00";860000
"Potència activa";"2019-10-13T02:00:00+02:00";1010000
"Potència activa";"2019-10-13T14:00:00+02:00";801000
"Potència activa";"2019-10-14T02:00:00+02:00";2330000
"Potència activa";"2019-10-14T14:00:00+02:00";846000
"Potència activa";"2019-10-15T02:00:00+02:00";1985000
"Potència activa";"2019-10-15T14:00:00+02:00";833000
"Potència activa";"2019-10-16T02:00:00+02:00";1966000
"Potència activa";"2019-10-16T14:00:00+02:00";820000
"Potència activa";"2019-10-17T02:00:00+02:00";1992000
"Potència activa";"2019-10-17T14:00:00+02:00";753000
"Potència activa";"2019-10-18T02:00:00+02:00";1964000
"Potència activa";"2019-10-18T14:00:00+02:00";745000
"Potència activa";"2019-10-19T02:00:00+02:00";1179000
"Potència activa";"2019-10-19T14:00:00+02:00";814000
"Potència activa";"2019-10-20T02:00:00+02:00";1102000
"Potència activa";"2019-10-20T14:00:00+02:00";739000
"Potència activa";"2019-10-21T02:00:00+02:00";1993000
"Potència activa";"2019-10-21T14:00:00+02:00";792000
"Potència activa";"2019-10-22T02:00:00+02:00";1964000
"Potència activa";"2019-10-22T14:00:00+02:00";752000
"Potència activa";"2019-10-23T02:00:00+02:00";2068000
"Potència activa";"2019-10-23T14:00:00+02:00";756000
"Potència activa";"2019-10-24T02:00:00+02:00";1941000
"Potència activa";"2019-10-24T14:00:00+02:00";718000
"Potència activa";"2019-10-25T02:00:00+02:00";1741000
"Potència activa";"2019-10-25T14:00:00+02:00";683000
"Potència activa";"2019-10-26T02:00:00+02:00";947000
"Potència activa";"2019-10-26T14:00:00+02:00";677000
"Potència activa";"2019-10-27T02:00:00+02:00";878000
"Potència activa";"2019-10-27T13:00:00+01:00";700000
"Potència activa";"2019-10-28T01:00:00+01:00";1845000
"Potència activa";"2019-10-28T13:00:00+01:00";729000
"Potència activa";"2019-10-29T01:00:00+01:00";1860000
"Potència activa";"2019-10-29T13:00:00+01:00";730000
"Potència activa";"2019-10-30T01:00:00+01:00";1940000
"Potència activa";"2019-10-30T13:00:00+01:00";719000
"Potència activa";"2019-10-31T01:00:00+01:00";1866000
"Potència activa";"2019-10-31T13:00:00+01:00";730000
"Potència activa";"2019-11-01T01:00:00+01:00";1041000
"Potència activa";"2019-11-01T13:00:00+01:00";696000
"Potència activa";"2019-11-02T01:00:00+01:00";849000
"Potència activa";"2019-11-02T13:00:00+01:00";730000
"Potència activa";"2019-11-03T01:00:00+01:00";814000
"Potència activa";"2019-11-03T13:00:00+01:00";717000
"Potència activa";"2019-11-04T01:00:00+01:00";2018000
"Potència activa";"2019-11-04T13:00:00+01:00";715000
"Potència activa";"2019-11-05T01:00:00+01:00";1871000
"Potència activa";"2019-11-05T13:00:00+01:00";769000
"Potència activa";"2019-11-06T01:00:00+01:00";1859000
"Potència activa";"2019-11-06T13:00:00+01:00";731000
"Potència activa";"2019-11-07T01:00:00+01:00";1831000
"Potència activa";"2019-11-07T13:00:00+01:00";703000
"Potència activa";"2019-11-08T01:00:00+01:00";1711000
"Potència activa";"2019-11-08T13:00:00+01:00";749000
"Potència activa";"2019-11-09T01:00:00+01:00";874000
"Potència activa";"2019-11-09T13:00:00+01:00";703000
"Potència activa";"2019-11-10T01:00:00+01:00";799000
"Potència activa";"2019-11-10T13:00:00+01:00";701000
"Potència activa";"2019-11-11T01:00:00+01:00";2159000
"Potència activa";"2019-11-11T13:00:00+01:00";710000
"Potència activa";"2019-11-12T01:00:00+01:00";2118000
"Potència activa";"2019-11-12T13:00:00+01:00";748000
"Potència activa";"2019-11-13T01:00:00+01:00";2412000
"Potència activa";"2019-11-13T13:00:00+01:00";936000
"Potència activa";"2019-11-14T01:00:00+01:00";2296000
"Potència activa";"2019-11-14T13:00:00+01:00";799000
"Potència activa";"2019-11-15T01:00:00+01:00";2241000
"Potència activa";"2019-11-15T13:00:00+01:00";883000
"Potència activa";"2019-11-16T01:00:00+01:00";1176000
"Potència activa";"2019-11-16T13:00:00+01:00";807000
"Potència activa";"2019-11-17T01:00:00+01:00";952000
"Potència activa";"2019-11-17T13:00:00+01:00";741000
"Potència activa";"2019-11-18T01:00:00+01:00";2626000
"Potència activa";"2019-11-18T13:00:00+01:00";851000
"Potència activa";"2019-11-19T01:00:00+01:00";2549000
"Potència activa";"2019-11-19T13:00:00+01:00";930000
"Potència activa";"2019-11-20T01:00:00+01:00";2625000
"Potència activa";"2019-11-20T13:00:00+01:00";929000
"Potència activa";"2019-11-21T01:00:00+01:00";2440000
"Potència activa";"2019-11-21T13:00:00+01:00";822000
"Potència activa";"2019-11-22T01:00:00+01:00";2149000
"Potència activa";"2019-11-22T13:00:00+01:00";780000
"Potència activa";"2019-11-23T01:00:00+01:00";1145000
"Potència activa";"2019-11-23T13:00:00+01:00";796000
"Potència activa";"2019-11-24T01:00:00+01:00";899000
"Potència activa";"2019-11-24T13:00:00+01:00";776000
"Potència activa";"2019-11-25T01:00:00+01:00";1296000
"Potència activa";"2019-11-25T13:00:00+01:00";843000
"Potència activa";"2019-11-26T01:00:00+01:00";2297000
"Potència activa";"2019-11-26T13:00:00+01:00";806000
"Potència activa";"2019-11-27T01:00:00+01:00";2106000
"Potència activa";"2019-11-27T13:00:00+01:00";863000
"Potència activa";"2019-11-28T01:00:00+01:00";2026000
"Potència activa";"2019-11-28T13:00:00+01:00";838000
"Potència activa";"2019-11-29T01:00:00+01:00";1875000
"Potència activa";"2019-11-29T13:00:00+01:00";830000
"Potència activa";"2019-11-30T01:00:00+01:00";1036000
"Potència activa";"2019-11-30T13:00:00+01:00";840000
"Potència activa";"2019-12-01T01:00:00+01:00";932000
"Potència activa";"2019-12-01T13:00:00+01:00";822000
"Potència activa";"2019-12-02T01:00:00+01:00";2401000
"Potència activa";"2019-12-02T13:00:00+01:00";901000
"Potència activa";"2019-12-03T01:00:00+01:00";2329000
"Potència activa";"2019-12-03T13:00:00+01:00";833000
"Potència activa";"2019-12-04T01:00:00+01:00";2524000
"Potència activa";"2019-12-04T13:00:00+01:00";867000
"Potència activa";"2019-12-05T01:00:00+01:00";2374000
"Potència activa";"2019-12-05T13:00:00+01:00";857000
"Potència activa";"2019-12-06T01:00:00+01:00";1183000
"Potència activa";"2019-12-06T13:00:00+01:00";831000
"Potència activa";"2019-12-07T01:00:00+01:00";1004000
"Potència activa";"2019-12-07T13:00:00+01:00";858000
"Potència activa";"2019-12-08T01:00:00+01:00";865000
"Potència activa";"2019-12-08T13:00:00+01:00";752000
"Potència activa";"2019-12-09T01:00:00+01:00";2439000
"Potència activa";"2019-12-09T13:00:00+01:00";843000
"Potència activa";"2019-12-10T01:00:00+01:00";2263000
"Potència activa";"2019-12-10T13:00:00+01:00";867000
"Potència activa";"2019-12-11T01:00:00+01:00";2316000
"Potència activa";"2019-12-11T13:00:00+01:00";859000
"Potència activa";"2019-12-12T01:00:00+01:00";2364000
"Potència activa";"2019-12-12T13:00:00+01:00";790000
"Potència activa";"2019-12-13T01:00:00+01:00";2091000
"Potència activa";"2019-12-13T13:00:00+01:00";793000
"Potència activa";"2019-12-14T01:00:00+01:00";921000
"Potència activa";"2019-12-14T13:00:00+01:00";800000
"Potència activa";"2019-12-15T01:00:00+01:00";987000
"Potència activa";"2019-12-15T13:00:00+01:00";722000
"Potència activa";"2019-12-16T01:00:00+01:00";2165000
"Potència activa";"2019-12-16T13:00:00+01:00";767000
"Potència activa";"2019-12-17T01:00:00+01:00";2276000
"Potència activa";"2019-12-17T13:00:00+01:00";851000
"Potència activa";"2019-12-18T01:00:00+01:00";2114000
"Potència activa";"2019-12-18T13:00:00+01:00";793000
"Potència activa";"2019-12-19T01:00:00+01:00";2023000
"Potència activa";"2019-12-19T13:00:00+01:00";805000
"Potència activa";"2019-12-20T01:00:00+01:00";1926000
"Potència activa";"2019-12-20T13:00:00+01:00";711000
"Potència activa";"2019-12-21T01:00:00+01:00";942000
"Potència activa";"2019-12-21T13:00:00+01:00";717000
"Potència activa";"2019-12-22T01:00:00+01:00";852000
"Potència activa";"2019-12-22T13:00:00+01:00";736000
"Potència activa";"2019-12-23T01:00:00+01:00";1194000
"Potència activa";"2019-12-23T13:00:00+01:00";761000
"Potència activa";"2019-12-24T01:00:00+01:00";1037000
"Potència activa";"2019-12-24T13:00:00+01:00";711000
"Potència activa";"2019-12-25T01:00:00+01:00";948000
"Potència activa";"2019-12-25T13:00:00+01:00";694000
"Potència activa";"2019-12-26T01:00:00+01:00";999000
"Potència activa";"2019-12-26T13:00:00+01:00";654000
"Potència activa";"2019-12-27T01:00:00+01:00";1211000
"Potència activa";"2019-12-27T13:00:00+01:00";738000
"Potència activa";"2019-12-28T01:00:00+01:00";855000
"Potència activa";"2019-12-28T13:00:00+01:00";683000
"Potència activa";"2019-12-29T01:00:00+01:00";827000
"Potència activa";"2019-12-29T13:00:00+01:00";781000
"Potència activa";"2019-12-30T01:00:00+01:00";1336000
"Potència activa";"2019-12-30T13:00:00+01:00";683000
"Potència activa";"2019-12-31T01:00:00+01:00";1138000
"Potència activa";"2019-12-31T13:00:00+01:00";686000
"Potència activa";"2020-01-01T01:00:00+01:00";1012000
"Potència activa";"2020-01-01T13:00:00+01:00";675000
"Potència activa";"2020-01-02T01:00:00+01:00";1389000
"Potència activa";"2020-01-02T13:00:00+01:00";740000
"Potència activa";"2020-01-03T01:00:00+01:00";1312000
"Potència activa";"2020-01-03T13:00:00+01:00";742000
"Potència activa";"2020-01-04T01:00:00+01:00";897000
"Potència activa";"2020-01-04T13:00:00+01:00";700000
"Potència activa";"2020-01-05T01:00:00+01:00";908000
"Potència activa";"2020-01-05T13:00:00+01:00";785000
"Potència activa";"2020-01-06T01:00:00+01:00";1129000
"Potència activa";"2020-01-06T13:00:00+01:00";687000
"Potència activa";"2020-01-07T01:00:00+01:00";2288000
"Potència activa";"2020-01-07T13:00:00+01:00";757000
"Potència activa";"2020-01-08T01:00:00+01:00";2399000
"Potència activa";"2020-01-08T13:00:00+01:00";792000
"Potència activa";"2020-01-09T01:00:00+01:00";2327000
"Potència activa";"2020-01-09T13:00:00+01:00";796000
"Potència activa";"2020-01-10T01:00:00+01:00";2420000
"Potència activa";"2020-01-10T13:00:00+01:00";775000
"Potència activa";"2020-01-11T01:00:00+01:00";1193000
"Potència activa";"2020-01-11T13:00:00+01:00";868000
"Potència activa";"2020-01-12T01:00:00+01:00";1043000
"Potència activa";"2020-01-12T13:00:00+01:00";758000
"Potència activa";"2020-01-13T01:00:00+01:00";2556000
"Potència activa";"2020-01-13T13:00:00+01:00";814000
"Potència activa";"2020-01-14T01:00:00+01:00";2283000
"Potència activa";"2020-01-14T13:00:00+01:00";800000
"Potència activa";"2020-01-15T01:00:00+01:00";2474000
"Potència activa";"2020-01-15T13:00:00+01:00";767000
"Potència activa";"2020-01-16T01:00:00+01:00";2566000
"Potència activa";"2020-01-16T13:00:00+01:00";817000
"Potència activa";"2020-01-17T01:00:00+01:00";2036000
"Potència activa";"2020-01-17T13:00:00+01:00";802000
"Potència activa";"2020-01-18T01:00:00+01:00";990000
"Potència activa";"2020-01-18T13:00:00+01:00";735000
"Potència activa";"2020-01-19T01:00:00+01:00";1205000
"Potència activa";"2020-01-19T13:00:00+01:00";759000
"Potència activa";"2020-01-20T01:00:00+01:00";1332000
"Potència activa";"2020-01-20T13:00:00+01:00";783000
"Potència activa";"2020-01-21T01:00:00+01:00";2690000
"Potència activa";"2020-01-21T13:00:00+01:00";793000
"Potència activa";"2020-01-22T01:00:00+01:00";2519000
"Potència activa";"2020-01-22T13:00:00+01:00";809000
"Potència activa";"2020-01-23T01:00:00+01:00";2285000
"Potència activa";"2020-01-23T13:00:00+01:00";833000
"Potència activa";"2020-01-24T01:00:00+01:00";2194000
"Potència activa";"2020-01-24T13:00:00+01:00";788000
"Potència activa";"2020-01-25T01:00:00+01:00";1005000
"Potència activa";"2020-01-25T13:00:00+01:00";746000
"Potència activa";"2020-01-26T01:00:00+01:00";928000
"Potència activa";"2020-01-26T13:00:00+01:00";725000
"Potència activa";"2020-01-27T01:00:00+01:00";2287000
"Potència activa";"2020-01-27T13:00:00+01:00";765000
"Potència activa";"2020-01-28T01:00:00+01:00";2071000
"Potència activa";"2020-01-28T13:00:00+01:00";865000
"Potència activa";"2020-01-29T01:00:00+01:00";2057000
"Potència activa";"2020-01-29T13:00:00+01:00";796000
"Potència activa";"2020-01-30T01:00:00+01:00";2151000
"Potència activa";"2020-01-30T13:00:00+01:00";862000
"Potència activa";"2020-01-31T01:00:00+01:00";1876000
"Potència activa";"2020-01-31T13:00:00+01:00";787000
"Potència activa";"2020-02-01T01:00:00+01:00";1039000
"Potència activa";"2020-02-01T13:00:00+01:00";796000
"Potència activa";"2020-02-02T01:00:00+01:00";974000
"Potència activa";"2020-02-02T13:00:00+01:00";756000
"Potència activa";"2020-02-03T01:00:00+01:00";1894000
"Potència activa";"2020-02-03T13:00:00+01:00";815000
"Potència activa";"2020-02-04T01:00:00+01:00";1896000
"Potència activa";"2020-02-04T13:00:00+01:00";781000
"Potència activa";"2020-02-05T01:00:00+01:00";1860000
"Potència activa";"2020-02-05T13:00:00+01:00";803000
"Potència activa";"2020-02-06T01:00:00+01:00";1974000
"Potència activa";"2020-02-06T13:00:00+01:00";808000
"Potència activa";"2020-02-07T01:00:00+01:00";2072000
"Potència activa";"2020-02-07T13:00:00+01:00";784000
"Potència activa";"2020-02-08T01:00:00+01:00";1079000
"Potència activa";"2020-02-08T13:00:00+01:00";780000
"Potència activa";"2020-02-09T01:00:00+01:00";1045000
"Potència activa";"2020-02-09T13:00:00+01:00";754000
"Potència activa";"2020-02-10T01:00:00+01:00";2228000
"Potència activa";"2020-02-10T13:00:00+01:00";762000
"Potència activa";"2020-02-11T01:00:00+01:00";2144000
"Potència activa";"2020-02-11T13:00:00+01:00";791000
"Potència activa";"2020-02-12T01:00:00+01:00";2206000
"Potència activa";"2020-02-12T13:00:00+01:00";794000
"Potència activa";"2020-02-13T01:00:00+01:00";1970000
"Potència activa";"2020-02-13T13:00:00+01:00";765000
"Potència activa";"2020-02-14T01:00:00+01:00";1874000
"Potència activa";"2020-02-14T13:00:00+01:00";777000
"Potència activa";"2020-02-15T01:00:00+01:00";1108000
"Potència activa";"2020-02-15T13:00:00+01:00";781000
"Potència activa";"2020-02-16T01:00:00+01:00";1016000
"Potència activa";"2020-02-16T13:00:00+01:00";776000
"Potència activa";"2020-02-17T01:00:00+01:00";2184000
"Potència activa";"2020-02-17T13:00:00+01:00";838000
"Potència activa";"2020-02-18T01:00:00+01:00";2322000
"Potència activa";"2020-02-18T13:00:00+01:00";784000
"Potència activa";"2020-02-19T01:00:00+01:00";2159000
"Potència activa";"2020-02-19T13:00:00+01:00";768000
"Potència activa";"2020-02-20T01:00:00+01:00";2111000
"Potència activa";"2020-02-20T13:00:00+01:00";808000
"Potència activa";"2020-02-21T01:00:00+01:00";1996000
"Potència activa";"2020-02-21T13:00:00+01:00";867000
"Potència activa";"2020-02-22T01:00:00+01:00";1001000
"Potència activa";"2020-02-22T13:00:00+01:00";822000
"Potència activa";"2020-02-23T01:00:00+01:00";901000
"Potència activa";"2020-02-23T13:00:00+01:00";790000
"Potència activa";"2020-02-24T01:00:00+01:00";2090000
"Potència activa";"2020-02-24T13:00:00+01:00";855000
"Potència activa";"2020-02-25T01:00:00+01:00";2197000
"Potència activa";"2020-02-25T13:00:00+01:00";830000
"Potència activa";"2020-02-26T01:00:00+01:00";2211000
"Potència activa";"2020-02-26T13:00:00+01:00";783000
"Potència activa";"2020-02-27T01:00:00+01:00";2090000
"Potència activa";"2020-02-27T13:00:00+01:00";837000
"Potència activa";"2020-02-28T01:00:00+01:00";1827000
"Potència activa";"2020-02-28T13:00:00+01:00";825000
"Potència activa";"2020-02-29T01:00:00+01:00";996000
"Potència activa";"2020-02-29T13:00:00+01:00";820000
"Potència activa";"2020-03-01T01:00:00+01:00";1012000
"Potència activa";"2020-03-01T13:00:00+01:00";806000
"Potència activa";"2020-03-02T01:00:00+01:00";2048000
"Potència activa";"2020-03-02T13:00:00+01:00";848000
"Potència activa";"2020-03-03T01:00:00+01:00";2077000
"Potència activa";"2020-03-03T13:00:00+01:00";797000
"Potència activa";"2020-03-04T01:00:00+01:00";2126000
"Potència activa";"2020-03-04T13:00:00+01:00";817000
"Potència activa";"2020-03-05T01:00:00+01:00";2042000
"Potència activa";"2020-03-05T13:00:00+01:00";756000
"Potència activa";"2020-03-06T01:00:00+01:00";1860000
"Potència activa";"2020-03-06T13:00:00+01:00";811000
"Potència activa";"2020-03-07T01:00:00+01:00";938000
"Potència activa";"2020-03-07T13:00:00+01:00";735000
"Potència activa";"2020-03-08T01:00:00+01:00";939000
"Potència activa";"2020-03-08T13:00:00+01:00";795000
"Potència activa";"2020-03-09T01:00:00+01:00";2051000
"Potència activa";"2020-03-09T13:00:00+01:00";729000
"Potència activa";"2020-03-10T01:00:00+01:00";1921000
"Potència activa";"2020-03-10T13:00:00+01:00";815000
"Potència activa";"2020-03-11T01:00:00+01:00";2005000
"Potència activa";"2020-03-11T13:00:00+01:00";750000
"Potència activa";"2020-03-12T01:00:00+01:00";1950000
"Potència activa";"2020-03-12T13:00:00+01:00";756000
"Potència activa";"2020-03-13T01:00:00+01:00";1739000
"Potència activa";"2020-03-13T13:00:00+01:00";739000
"Potència activa";"2020-03-14T01:00:00+01:00";877000
"Potència activa";"2020-03-14T13:00:00+01:00";710000
"Potència activa";"2020-03-15T01:00:00+01:00";844000
"Potència activa";"2020-03-15T13:00:00+01:00";699000
"Potència activa";"2020-03-16T01:00:00+01:00";1244000
"Potència activa";"2020-03-16T13:00:00+01:00";725000
"Potència activa";"2020-03-17T01:00:00+01:00";1140000
"Potència activa";"2020-03-17T13:00:00+01:00";685000
"Potència activa";"2020-03-18T01:00:00+01:00";990000
"Potència activa";"2020-03-18T13:00:00+01:00";719000
"Potència activa";"2020-03-19T01:00:00+01:00";1029000
"Potència activa";"2020-03-19T13:00:00+01:00";683000
"Potència activa";"2020-03-20T01:00:00+01:00";966000
"Potència activa";"2020-03-20T13:00:00+01:00";656000
"Potència activa";"2020-03-21T01:00:00+01:00";795000
"Potència activa";"2020-03-21T13:00:00+01:00";703000
"Potència activa";"2020-03-22T01:00:00+01:00";845000
"Potència activa";"2020-03-22T13:00:00+01:00";677000
"Potència activa";"2020-03-23T01:00:00+01:00";996000
"Potència activa";"2020-03-23T13:00:00+01:00";725000
"Potència activa";"2020-03-24T01:00:00+01:00";1008000
"Potència activa";"2020-03-24T13:00:00+01:00";665000
"Potència activa";"2020-03-25T01:00:00+01:00";974000
"Potència activa";"2020-03-25T13:00:00+01:00";679000
"Potència activa";"2020-03-26T01:00:00+01:00";1057000
"Potència activa";"2020-03-26T13:00:00+01:00";665000
"Potència activa";"2020-03-27T01:00:00+01:00";993000
"Potència activa";"2020-03-27T13:00:00+01:00";642000
"Potència activa";"2020-03-28T01:00:00+01:00";813000
"Potència activa";"2020-03-28T13:00:00+01:00";642000
"Potència activa";"2020-03-29T01:00:00+01:00";780000
"Potència activa";"2020-03-29T14:00:00+02:00";653000
"Potència activa";"2020-03-30T02:00:00+02:00";923000
"Potència activa";"2020-03-30T14:00:00+02:00";670000
