"Series";"Time";"Value"
"Potència activa";"2020-03-31T02:00:00+02:00";889000
"Potència activa";"2020-03-31T14:00:00+02:00";689000
"Potència activa";"2020-04-01T02:00:00+02:00";836000
"Potència activa";"2020-04-01T14:00:00+02:00";610000
"Potència activa";"2020-04-02T02:00:00+02:00";902000
"Potència activa";"2020-04-02T14:00:00+02:00";601000
"Potència activa";"2020-04-03T02:00:00+02:00";908000
"Potència activa";"2020-04-03T14:00:00+02:00";637000
"Potència activa";"2020-04-04T02:00:00+02:00";740000
"Potència activa";"2020-04-04T14:00:00+02:00";616000
"Potència activa";"2020-04-05T02:00:00+02:00";717000
"Potència activa";"2020-04-05T14:00:00+02:00";617000
"Potència activa";"2020-04-06T02:00:00+02:00";850000
"Potència activa";"2020-04-06T14:00:00+02:00";666000
"Potència activa";"2020-04-07T02:00:00+02:00";844000
"Potència activa";"2020-04-07T14:00:00+02:00";617000
"Potència activa";"2020-04-08T02:00:00+02:00";869000
"Potència activa";"2020-04-08T14:00:00+02:00";581000
"Potència activa";"2020-04-09T02:00:00+02:00";767000
"Potència activa";"2020-04-09T14:00:00+02:00";623000
"Potència activa";"2020-04-10T02:00:00+02:00";799000
"Potència activa";"2020-04-10T14:00:00+02:00";601000
"Potència activa";"2020-04-11T02:00:00+02:00";734000
"Potència activa";"2020-04-11T14:00:00+02:00";616000
"Potència activa";"2020-04-12T02:00:00+02:00";726000
"Potència activa";"2020-04-12T14:00:00+02:00";623000
"Potència activa";"2020-04-13T02:00:00+02:00";813000
"Potència activa";"2020-04-13T14:00:00+02:00";599000
"Potència activa";"2020-04-14T02:00:00+02:00";883000
"Potència activa";"2020-04-14T14:00:00+02:00";656000
"Potència activa";"2020-04-15T02:00:00+02:00";954000
"Potència activa";"2020-04-15T14:00:00+02:00";654000
"Potència activa";"2020-04-16T02:00:00+02:00";839000
"Potència activa";"2020-04-16T14:00:00+02:00";672000
"Potència activa";"2020-04-17T02:00:00+02:00";792000
"Potència activa";"2020-04-17T14:00:00+02:00";685000
"Potència activa";"2020-04-18T02:00:00+02:00";697000
"Potència activa";"2020-04-18T14:00:00+02:00";629000
"Potència activa";"2020-04-19T02:00:00+02:00";694000
"Potència activa";"2020-04-19T14:00:00+02:00";668000
"Potència activa";"2020-04-20T02:00:00+02:00";837000
"Potència activa";"2020-04-20T14:00:00+02:00";605000
"Potència activa";"2020-04-21T02:00:00+02:00";811000
"Potència activa";"2020-04-21T14:00:00+02:00";606000
"Potència activa";"2020-04-22T02:00:00+02:00";857000
"Potència activa";"2020-04-22T14:00:00+02:00";627000
"Potència activa";"2020-04-23T02:00:00+02:00";818000
"Potència activa";"2020-04-23T14:00:00+02:00";654000
"Potència activa";"2020-04-24T02:00:00+02:00";823000
"Potència activa";"2020-04-24T14:00:00+02:00";610000
"Potència activa";"2020-04-25T02:00:00+02:00";670000
"Potència activa";"2020-04-25T14:00:00+02:00";672000
"Potència activa";"2020-04-26T02:00:00+02:00";669000
"Potència activa";"2020-04-26T14:00:00+02:00";622000
"Potència activa";"2020-04-27T02:00:00+02:00";789000
"Potència activa";"2020-04-27T14:00:00+02:00";625000
"Potència activa";"2020-04-28T02:00:00+02:00";840000
"Potència activa";"2020-04-28T14:00:00+02:00";647000
"Potència activa";"2020-04-29T02:00:00+02:00";771000
"Potència activa";"2020-04-29T14:00:00+02:00";634000
"Potència activa";"2020-04-30T02:00:00+02:00";803000
"Potència activa";"2020-04-30T14:00:00+02:00";649000
"Potència activa";"2020-05-01T02:00:00+02:00";749000
"Potència activa";"2020-05-01T14:00:00+02:00";602000
"Potència activa";"2020-05-02T02:00:00+02:00";676000
"Potència activa";"2020-05-02T14:00:00+02:00";668000
"Potència activa";"2020-05-03T02:00:00+02:00";686000
"Potència activa";"2020-05-03T14:00:00+02:00";632000
"Potència activa";"2020-05-04T02:00:00+02:00";733000
"Potència activa";"2020-05-04T14:00:00+02:00";605000
"Potència activa";"2020-05-05T02:00:00+02:00";794000
"Potència activa";"2020-05-05T14:00:00+02:00";581000
"Potència activa";"2020-05-06T02:00:00+02:00";778000
"Potència activa";"2020-05-06T14:00:00+02:00";607000
"Potència activa";"2020-05-07T02:00:00+02:00";1033000
"Potència activa";"2020-05-07T14:00:00+02:00";633000
"Potència activa";"2020-05-08T02:00:00+02:00";984000
"Potència activa";"2020-05-08T14:00:00+02:00";688000
"Potència activa";"2020-05-09T02:00:00+02:00";754000
"Potència activa";"2020-05-09T14:00:00+02:00";627000
"Potència activa";"2020-05-10T02:00:00+02:00";770000
"Potència activa";"2020-05-10T14:00:00+02:00";597000
"Potència activa";"2020-05-11T02:00:00+02:00";1004000
"Potència activa";"2020-05-11T14:00:00+02:00";692000
"Potència activa";"2020-05-12T02:00:00+02:00";1084000
"Potència activa";"2020-05-12T14:00:00+02:00";706000
"Potència activa";"2020-05-13T02:00:00+02:00";1014000
"Potència activa";"2020-05-13T14:00:00+02:00";652000
"Potència activa";"2020-05-14T02:00:00+02:00";1003000
"Potència activa";"2020-05-14T14:00:00+02:00";662000
"Potència activa";"2020-05-15T02:00:00+02:00";1060000
"Potència activa";"2020-05-15T14:00:00+02:00";647000
"Potència activa";"2020-05-16T02:00:00+02:00";761000
"Potència activa";"2020-05-16T14:00:00+02:00";645000
"Potència activa";"2020-05-17T02:00:00+02:00";693000
"Potència activa";"2020-05-17T14:00:00+02:00";648000
"Potència activa";"2020-05-18T02:00:00+02:00";990000
"Potència activa";"2020-05-18T14:00:00+02:00";648000
"Potència activa";"2020-05-19T02:00:00+02:00";964000
"Potència activa";"2020-05-19T14:00:00+02:00";683000
"Potència activa";"2020-05-20T02:00:00+02:00";1212000
"Potència activa";"2020-05-20T14:00:00+02:00";658000
"Potència activa";"2020-05-21T02:00:00+02:00";1201000
"Potència activa";"2020-05-21T14:00:00+02:00";665000
"Potència activa";"2020-05-22T02:00:00+02:00";1148000
"Potència activa";"2020-05-22T14:00:00+02:00";689000
"Potència activa";"2020-05-23T02:00:00+02:00";733000
"Potència activa";"2020-05-23T14:00:00+02:00";639000
"Potència activa";"2020-05-24T02:00:00+02:00";741000
"Potència activa";"2020-05-24T14:00:00+02:00";662000
"Potència activa";"2020-05-25T02:00:00+02:00";1116000
"Potència activa";"2020-05-25T14:00:00+02:00";701000
"Potència activa";"2020-05-26T02:00:00+02:00";1324000
"Potència activa";"2020-05-26T14:00:00+02:00";723000
"Potència activa";"2020-05-27T02:00:00+02:00";1224000
"Potència activa";"2020-05-27T14:00:00+02:00";741000
"Potència activa";"2020-05-28T02:00:00+02:00";1234000
"Potència activa";"2020-05-28T14:00:00+02:00";686000
"Potència activa";"2020-05-29T02:00:00+02:00";1259000
"Potència activa";"2020-05-29T14:00:00+02:00";625000
"Potència activa";"2020-05-30T02:00:00+02:00";787000
"Potència activa";"2020-05-30T14:00:00+02:00";668000
"Potència activa";"2020-05-31T02:00:00+02:00";773000
"Potència activa";"2020-05-31T14:00:00+02:00";667000
"Potència activa";"2020-06-01T02:00:00+02:00";1311000
"Potència activa";"2020-06-01T14:00:00+02:00";707000
"Potència activa";"2020-06-02T02:00:00+02:00";1196000
"Potència activa";"2020-06-02T14:00:00+02:00";643000
"Potència activa";"2020-06-03T02:00:00+02:00";1351000
"Potència activa";"2020-06-03T14:00:00+02:00";678000
"Potència activa";"2020-06-04T02:00:00+02:00";1420000
"Potència activa";"2020-06-04T14:00:00+02:00";723000
"Potència activa";"2020-06-05T02:00:00+02:00";1181000
"Potència activa";"2020-06-05T14:00:00+02:00";670000
"Potència activa";"2020-06-06T02:00:00+02:00";840000
"Potència activa";"2020-06-06T14:00:00+02:00";761000
"Potència activa";"2020-06-07T02:00:00+02:00";748000
"Potència activa";"2020-06-08T02:00:00+02:00";1158000
"Potència activa";"2020-06-08T14:00:00+02:00";655000
"Potència activa";"2020-06-09T02:00:00+02:00";1255000
"Potència activa";"2020-06-09T14:00:00+02:00";699000
"Potència activa";"2020-06-10T02:00:00+02:00";1180000
"Potència activa";"2020-06-10T14:00:00+02:00";684000
"Potència activa";"2020-06-11T02:00:00+02:00";1187000
"Potència activa";"2020-06-11T14:00:00+02:00";685000
"Potència activa";"2020-06-12T02:00:00+02:00";1321000
"Potència activa";"2020-06-12T14:00:00+02:00";727000
"Potència activa";"2020-06-13T02:00:00+02:00";841000
"Potència activa";"2020-06-13T14:00:00+02:00";647000
"Potència activa";"2020-06-14T02:00:00+02:00";715000
"Potència activa";"2020-06-14T14:00:00+02:00";667000
"Potència activa";"2020-06-15T02:00:00+02:00";1331000
"Potència activa";"2020-06-15T14:00:00+02:00";752000
"Potència activa";"2020-06-16T02:00:00+02:00";1335000
"Potència activa";"2020-06-16T14:00:00+02:00";722000
"Potència activa";"2020-06-17T02:00:00+02:00";1356000
"Potència activa";"2020-06-17T14:00:00+02:00";729000
"Potència activa";"2020-06-18T02:00:00+02:00";1582000
"Potència activa";"2020-06-18T14:00:00+02:00";753000
"Potència activa";"2020-06-19T02:00:00+02:00";1493000
"Potència activa";"2020-06-19T14:00:00+02:00";659000
"Potència activa";"2020-06-20T02:00:00+02:00";1050000
"Potència activa";"2020-06-20T14:00:00+02:00";725000
"Potència activa";"2020-06-21T02:00:00+02:00";841000
"Potència activa";"2020-06-21T14:00:00+02:00";717000
"Potència activa";"2020-06-22T02:00:00+02:00";1697000
"Potència activa";"2020-06-22T14:00:00+02:00";754000
"Potència activa";"2020-06-23T02:00:00+02:00";1698000
"Potència activa";"2020-06-23T14:00:00+02:00";799000
"Potència activa";"2020-06-24T02:00:00+02:00";1253000
"Potència activa";"2020-06-24T14:00:00+02:00";738000
"Potència activa";"2020-06-25T02:00:00+02:00";1825000
"Potència activa";"2020-06-25T14:00:00+02:00";760000
"Potència activa";"2020-06-26T02:00:00+02:00";1898000
"Potència activa";"2020-06-26T14:00:00+02:00";737000
"Potència activa";"2020-06-27T02:00:00+02:00";976000
"Potència activa";"2020-06-27T14:00:00+02:00";718000
"Potència activa";"2020-06-28T02:00:00+02:00";940000
"Potència activa";"2020-06-28T14:00:00+02:00";762000
"Potència activa";"2020-06-29T02:00:00+02:00";2001000
"Potència activa";"2020-06-29T14:00:00+02:00";834000
"Potència activa";"2020-06-30T02:00:00+02:00";2127000
"Potència activa";"2020-06-30T14:00:00+02:00";815000
"Potència activa";"2020-07-01T02:00:00+02:00";2178000
"Potència activa";"2020-07-01T14:00:00+02:00";852000
"Potència activa";"2020-07-02T02:00:00+02:00";2039000
"Potència activa";"2020-07-02T14:00:00+02:00";866000
"Potència activa";"2020-07-03T02:00:00+02:00";1872000
"Potència activa";"2020-07-03T14:00:00+02:00";782000
"Potència activa";"2020-07-04T02:00:00+02:00";1006000
"Potència activa";"2020-07-04T14:00:00+02:00";830000
"Potència activa";"2020-07-05T02:00:00+02:00";944000
"Potència activa";"2020-07-05T14:00:00+02:00";762000
"Potència activa";"2020-07-06T02:00:00+02:00";2030000
"Potència activa";"2020-07-06T14:00:00+02:00";783000
"Potència activa";"2020-07-07T02:00:00+02:00";2576000
"Potència activa";"2020-07-07T14:00:00+02:00";795000
"Potència activa";"2020-07-08T02:00:00+02:00";2340000
"Potència activa";"2020-07-08T14:00:00+02:00";821000
"Potència activa";"2020-07-09T02:00:00+02:00";2292000
"Potència activa";"2020-07-09T14:00:00+02:00";863000
"Potència activa";"2020-07-10T02:00:00+02:00";1738000
"Potència activa";"2020-07-10T14:00:00+02:00";847000
"Potència activa";"2020-07-11T02:00:00+02:00";993000
"Potència activa";"2020-07-11T14:00:00+02:00";836000
"Potència activa";"2020-07-12T02:00:00+02:00";1014000
"Potència activa";"2020-07-12T14:00:00+02:00";853000
"Potència activa";"2020-07-13T02:00:00+02:00";2130000
"Potència activa";"2020-07-13T14:00:00+02:00";913000
"Potència activa";"2020-07-14T02:00:00+02:00";2002000
"Potència activa";"2020-07-14T14:00:00+02:00";802000
"Potència activa";"2020-07-15T02:00:00+02:00";1910000
"Potència activa";"2020-07-15T14:00:00+02:00";830000
"Potència activa";"2020-07-16T02:00:00+02:00";1740000
"Potència activa";"2020-07-16T14:00:00+02:00";804000
"Potència activa";"2020-07-17T02:00:00+02:00";1900000
"Potència activa";"2020-07-17T14:00:00+02:00";782000
"Potència activa";"2020-07-18T02:00:00+02:00";980000
"Potència activa";"2020-07-18T14:00:00+02:00";798000
"Potència activa";"2020-07-19T02:00:00+02:00";983000
"Potència activa";"2020-07-19T14:00:00+02:00";823000
"Potència activa";"2020-07-20T02:00:00+02:00";2023000
"Potència activa";"2020-07-20T14:00:00+02:00";818000
"Potència activa";"2020-07-21T02:00:00+02:00";2071000
"Potència activa";"2020-07-21T14:00:00+02:00";809000
"Potència activa";"2020-07-22T02:00:00+02:00";2114000
"Potència activa";"2020-07-22T14:00:00+02:00";777000
"Potència activa";"2020-07-23T02:00:00+02:00";2006000
"Potència activa";"2020-07-23T14:00:00+02:00";801000
"Potència activa";"2020-07-24T02:00:00+02:00";2050000
"Potència activa";"2020-07-24T14:00:00+02:00";880000
"Potència activa";"2020-07-25T02:00:00+02:00";1093000
"Potència activa";"2020-07-25T14:00:00+02:00";823000
"Potència activa";"2020-07-26T02:00:00+02:00";1000000
"Potència activa";"2020-07-26T14:00:00+02:00";794000
"Potència activa";"2020-07-27T02:00:00+02:00";2257000
"Potència activa";"2020-07-27T14:00:00+02:00";824000
"Potència activa";"2020-07-28T02:00:00+02:00";2374000
"Potència activa";"2020-07-28T14:00:00+02:00";851000
"Potència activa";"2020-07-29T02:00:00+02:00";2183000
"Potència activa";"2020-07-29T14:00:00+02:00";815000
"Potència activa";"2020-07-30T02:00:00+02:00";2397000
"Potència activa";"2020-07-30T14:00:00+02:00";847000
"Potència activa";"2020-07-31T02:00:00+02:00";2287000
"Potència activa";"2020-07-31T14:00:00+02:00";875000
"Potència activa";"2020-08-01T02:00:00+02:00";1205000
"Potència activa";"2020-08-01T14:00:00+02:00";907000
"Potència activa";"2020-08-02T02:00:00+02:00";1118000
"Potència activa";"2020-08-02T14:00:00+02:00";818000
"Potència activa";"2020-08-03T02:00:00+02:00";1831000
"Potència activa";"2020-08-03T14:00:00+02:00";857000
"Potència activa";"2020-08-04T02:00:00+02:00";1745000
"Potència activa";"2020-08-04T14:00:00+02:00";770000
"Potència activa";"2020-08-05T02:00:00+02:00";1741000
"Potència activa";"2020-08-05T14:00:00+02:00";768000
"Potència activa";"2020-08-06T02:00:00+02:00";1609000
"Potència activa";"2020-08-06T14:00:00+02:00";834000
"Potència activa";"2020-08-07T02:00:00+02:00";1560000
"Potència activa";"2020-08-07T14:00:00+02:00";801000
"Potència activa";"2020-08-08T02:00:00+02:00";1094000
"Potència activa";"2020-08-08T14:00:00+02:00";823000
"Potència activa";"2020-08-09T02:00:00+02:00";970000
"Potència activa";"2020-08-09T14:00:00+02:00";785000
"Potència activa";"2020-08-10T02:00:00+02:00";1380000
"Potència activa";"2020-08-10T14:00:00+02:00";763000
"Potència activa";"2020-08-11T02:00:00+02:00";1459000
"Potència activa";"2020-08-11T14:00:00+02:00";806000
"Potència activa";"2020-08-12T02:00:00+02:00";1326000
"Potència activa";"2020-08-12T14:00:00+02:00";810000
"Potència activa";"2020-08-13T02:00:00+02:00";1405000
"Potència activa";"2020-08-13T14:00:00+02:00";789000
"Potència activa";"2020-08-14T02:00:00+02:00";1378000
"Potència activa";"2020-08-14T14:00:00+02:00";790000
"Potència activa";"2020-08-15T02:00:00+02:00";948000
"Potència activa";"2020-08-15T14:00:00+02:00";739000
"Potència activa";"2020-08-16T02:00:00+02:00";1009000
"Potència activa";"2020-08-16T14:00:00+02:00";735000
"Potència activa";"2020-08-17T02:00:00+02:00";1300000
"Potència activa";"2020-08-17T14:00:00+02:00";812000
"Potència activa";"2020-08-18T02:00:00+02:00";1259000
"Potència activa";"2020-08-18T14:00:00+02:00";741000
"Potència activa";"2020-08-19T02:00:00+02:00";1315000
"Potència activa";"2020-08-19T14:00:00+02:00";741000
"Potència activa";"2020-08-20T02:00:00+02:00";1369000
"Potència activa";"2020-08-20T14:00:00+02:00";759000
"Potència activa";"2020-08-21T02:00:00+02:00";1257000
"Potència activa";"2020-08-21T14:00:00+02:00";775000
"Potència activa";"2020-08-22T02:00:00+02:00";1217000
"Potència activa";"2020-08-22T14:00:00+02:00";876000
"Potència activa";"2020-08-23T02:00:00+02:00";922000
"Potència activa";"2020-08-23T14:00:00+02:00";733000
"Potència activa";"2020-08-24T02:00:00+02:00";1252000
"Potència activa";"2020-08-24T14:00:00+02:00";824000
"Potència activa";"2020-08-25T02:00:00+02:00";1348000
"Potència activa";"2020-08-25T14:00:00+02:00";807000
"Potència activa";"2020-08-26T02:00:00+02:00";1850000
"Potència activa";"2020-08-26T14:00:00+02:00";863000
"Potència activa";"2020-08-27T02:00:00+02:00";1837000
"Potència activa";"2020-08-27T14:00:00+02:00";853000
"Potència activa";"2020-08-28T02:00:00+02:00";1762000
"Potència activa";"2020-08-28T14:00:00+02:00";822000
"Potència activa";"2020-08-29T02:00:00+02:00";811000
"Potència activa";"2020-08-29T14:00:00+02:00";747000
"Potència activa";"2020-08-30T02:00:00+02:00";913000
"Potència activa";"2020-08-30T14:00:00+02:00";718000
"Potència activa";"2020-08-31T02:00:00+02:00";1560000
"Potència activa";"2020-08-31T14:00:00+02:00";750000
"Potència activa";"2020-09-01T02:00:00+02:00";1718000
"Potència activa";"2020-09-01T14:00:00+02:00";705000
"Potència activa";"2020-09-02T02:00:00+02:00";1526000
"Potència activa";"2020-09-02T14:00:00+02:00";755000
"Potència activa";"2020-09-03T02:00:00+02:00";1501000
"Potència activa";"2020-09-03T14:00:00+02:00";678000
"Potència activa";"2020-09-04T02:00:00+02:00";1645000
"Potència activa";"2020-09-04T14:00:00+02:00";735000
"Potència activa";"2020-09-05T02:00:00+02:00";888000
"Potència activa";"2020-09-05T14:00:00+02:00";720000
"Potència activa";"2020-09-06T02:00:00+02:00";956000
"Potència activa";"2020-09-06T14:00:00+02:00";776000
"Potència activa";"2020-09-07T02:00:00+02:00";1492000
"Potència activa";"2020-09-07T14:00:00+02:00";764000
"Potència activa";"2020-09-08T02:00:00+02:00";1641000
"Potència activa";"2020-09-08T14:00:00+02:00";764000
"Potència activa";"2020-09-09T02:00:00+02:00";1583000
"Potència activa";"2020-09-09T14:00:00+02:00";709000
"Potència activa";"2020-09-10T02:00:00+02:00";1690000
"Potència activa";"2020-09-10T14:00:00+02:00";773000
"Potència activa";"2020-09-11T02:00:00+02:00";1695000
"Potència activa";"2020-09-11T14:00:00+02:00";747000
"Potència activa";"2020-09-12T02:00:00+02:00";951000
"Potència activa";"2020-09-12T14:00:00+02:00";805000
"Potència activa";"2020-09-13T02:00:00+02:00";929000
"Potència activa";"2020-09-13T14:00:00+02:00";727000
"Potència activa";"2020-09-14T02:00:00+02:00";1718000
"Potència activa";"2020-09-14T14:00:00+02:00";779000
"Potència activa";"2020-09-15T02:00:00+02:00";2061000
"Potència activa";"2020-09-15T14:00:00+02:00";760000
"Potència activa";"2020-09-16T02:00:00+02:00";1829000
"Potència activa";"2020-09-16T14:00:00+02:00";798000
"Potència activa";"2020-09-17T02:00:00+02:00";1650000
"Potència activa";"2020-09-17T14:00:00+02:00";764000
"Potència activa";"2020-09-18T02:00:00+02:00";1648000
"Potència activa";"2020-09-18T14:00:00+02:00";763000
"Potència activa";"2020-09-19T02:00:00+02:00";993000
"Potència activa";"2020-09-19T14:00:00+02:00";706000
"Potència activa";"2020-09-20T02:00:00+02:00";924000
"Potència activa";"2020-09-20T14:00:00+02:00";727000
"Potència activa";"2020-09-21T02:00:00+02:00";1820000
"Potència activa";"2020-09-21T14:00:00+02:00";752000
"Potència activa";"2020-09-22T02:00:00+02:00";1760000
"Potència activa";"2020-09-22T14:00:00+02:00";763000
"Potència activa";"2020-09-23T02:00:00+02:00";2165000
"Potència activa";"2020-09-23T14:00:00+02:00";750000
"Potència activa";"2020-09-24T02:00:00+02:00";2036000
"Potència activa";"2020-09-24T14:00:00+02:00";882000
"Potència activa";"2020-09-25T02:00:00+02:00";1626000
"Potència activa";"2020-09-25T14:00:00+02:00";743000
"Potència activa";"2020-09-26T02:00:00+02:00";997000
"Potència activa";"2020-09-26T14:00:00+02:00";757000
"Potència activa";"2020-09-27T02:00:00+02:00";962000
"Potència activa";"2020-09-27T14:00:00+02:00";728000
"Potència activa";"2020-09-28T02:00:00+02:00";1670000
"Potència activa";"2020-09-28T14:00:00+02:00";717000
"Potència activa";"2020-09-29T02:00:00+02:00";1704000
"Potència activa";"2020-09-29T14:00:00+02:00";736000
"Potència activa";"2020-09-30T02:00:00+02:00";1895000
